unitary
"Operator([[0.9318629 -0.1567647j , 0.05428033+0.32266084j],
          [0.05428033+0.32266084j, 0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.15367368+0.28886116j],
          [ 0.23972885+0.22268014j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j ,  0.12686458+0.30159866j],
          [-0.02120008+0.32650716j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.9318629 -0.1567647j , -0.24816312+0.21324032j],
          [ 0.30427457+0.12030526j,  0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.9318629 -0.1567647j , 0.05428033+0.32266084j],
          [0.05428033+0.32266084j, 0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.9318629 -0.1567647j , 0.05428033+0.32266084j],
          [0.05428033+0.32266084j, 0.9318629 -0.1567647j ]],
         input_dims=(2,), output_dims=(2,))"
