unitary
"Operator([[ 0.94460909-0.1427637j , -0.25615732-0.14736221j],
          [ 0.20116792-0.21648016j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.2940312 +0.02962846j],
          [ 0.28965454-0.05858701j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.27338516-0.11221742j],
          [ 0.2280123 -0.18799623j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.14452634-0.25776797j],
          [ 0.06189564-0.28896561j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.04824888+0.29155486j],
          [ 0.13225427+0.26427448j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
