unitary
"Operator([[ 0.94460909-0.1427637j ,  0.17412414-0.23877391j],
          [-0.23690965-0.17665222j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.94460909-0.1427637j , 0.04416199+0.29220183j],
          [0.04416199+0.29220183j, 0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.19856457-0.21887052j],
          [-0.25437664-0.15041515j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.25157642+0.15505321j],
          [ 0.28616149+0.07378208j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.18696529+0.22885842j],
          [ 0.24624705+0.16338478j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.07675382-0.28537877j],
          [-0.15766092-0.24995045j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.17285734-0.23969258j],
          [-0.23597092-0.17790423j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.23569619-0.17826805j],
          [-0.27785098-0.10065299j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.26737385-0.12587063j],
          [-0.29262931-0.04123442j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.25584269-0.14790778j],
          [-0.28812559-0.06569501j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
