unitary
"Operator([[ 0.85030065-0.2171174j ,  0.16658062-0.44955505j],
          [-0.36171642-0.31465867j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.34032922+0.33767569j],
          [-0.13677664+0.45950081j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.33101114+0.34681476j],
          [ 0.45676145+0.14566339j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.47942515+0.00060664j],
          [-0.42044432+0.23038104j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.46456909+0.11842467j],
          [ 0.46447355-0.11879886j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.46592524+0.11297133j],
          [ 0.4630492 -0.12423479j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.43040102-0.21119613j],
          [ 0.27645961-0.39168728j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.31105759-0.3648178j ],
          [ 0.09807574-0.46928669j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
