unitary
"Operator([[ 0.77168651-0.2493213j , -0.52534069+0.25759654j],
          [ 0.57675096-0.09847411j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j , -0.23526862-0.53571214j],
          [-0.12264954-0.57209781j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j , -0.41969546-0.40766965j],
          [ 0.10183114-0.57616772j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j ,  0.31398418-0.49371323j],
          [-0.54349985-0.21667194j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j , -0.15799352-0.56336211j],
          [-0.20149472-0.54930747j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j , -0.05251156-0.58273609j],
          [-0.29837236-0.50330185j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j ,  0.06429172-0.58155429j],
          [-0.39240404-0.43400217j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j ,  0.27645436-0.51566637j],
          [-0.52590928-0.25643371j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
