unitary
"Operator([[ 0.96135264-0.1207989j , -0.22603282-0.10058769j],
          [ 0.19412022-0.15338207j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.20367319-0.14044911j],
          [ 0.16259381-0.18647244j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.21884864-0.11538628j],
          [ 0.18349814-0.16594322j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.08649617-0.23179114j],
          [-0.14115326-0.20318582j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.17921799-0.17055683j],
          [ 0.1314501 -0.20959387j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
