unitary
"Operator([[ 0.97517033-0.0978434j ,  0.04897803-0.19253741j],
          [-0.08625301-0.17896905j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.97517033-0.0978434j , 0.01983384+0.19767681j],
          [0.01983384+0.19767681j, 0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.15794984-0.12050456j],
          [-0.17874192-0.0867227j ,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.97517033-0.0978434j , 0.01983384+0.19767681j],
          [0.01983384+0.19767681j, 0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.14725213-0.13336534j],
          [-0.17081249-0.10145243j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.1687509 -0.10484577j],
          [-0.18621676-0.06923021j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j , -0.02225058+0.19741939j],
          [ 0.06102823+0.18906364j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.18762361-0.06532138j],
          [-0.19686099-0.02674424j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.07253802-0.18495334j],
          [-0.10783665-0.16685551j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.97517033-0.0978434j ,  0.1130208 +0.1633885j ],
          [-0.07830763+0.18258537j,  0.97517033-0.0978434j ]],
         input_dims=(2,), output_dims=(2,))"
