unitary
"Operator([[ 0.94460909-0.1427637j ,  0.28677041-0.07137873j],
          [-0.2950561 +0.01655575j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[9.44609090e-01-0.1427637j , 8.73098451e-02+0.28232815j],
          [2.33919285e-05+0.29552021j, 9.44609090e-01-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.94460909-0.1427637j , 0.04416199+0.29220183j],
          [0.04416199+0.29220183j, 0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.94460909-0.1427637j , 0.06131599+0.28908916j],
          [0.02685428+0.29429754j, 0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.14488971+0.2575639j ],
          [ 0.21453376+0.20324236j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.25579259+0.14799441j],
          [-0.20063266+0.21697633j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.29478154+0.02088141j],
          [ 0.28778645-0.06716513j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.94460909-0.1427637j , 0.04574273+0.29195855j],
          [0.04257996+0.29243656j, 0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.21940807+0.19797043j],
          [ 0.2681128 +0.12428886j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.94460909-0.1427637j , 0.06351509+0.28861397j],
          [0.02461298+0.29449345j, 0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
