unitary
"Operator([[ 0.85030065-0.2171174j , -0.38835572+0.28112041j],
          [ 0.47559051+0.06051872j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.27081251-0.39561273j],
          [-0.42732718-0.2173484j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.43986245-0.19070887j],
          [ 0.29458491-0.37824407j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.43124553-0.20946631j],
          [ 0.27803006-0.39057411j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.35422718-0.32306648j],
          [ 0.15597727-0.45334307j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.30682312+0.36838624j],
          [ 0.44587639+0.1761905j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.11265127+0.46600272j],
          [ 0.3222744 +0.35494797j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.10347268+0.46812632j],
          [0.1336259 +0.46042694j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
