unitary
"Operator([[ 0.85030065-0.2171174j ,  0.03279165-0.47830279j],
          [-0.25808795-0.40402903j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.33843715-0.339572j  ],
          [-0.45980603-0.13574705j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.34757344-0.3302144j ],
          [-0.46333761-0.12315481j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.28144249-0.38812237j],
          [-0.4330648 -0.20567871j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.05450533+0.47631714j],
          [0.18052567+0.44413886j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.09436772-0.47004636j],
          [-0.14253676-0.45774678j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.29265683-0.37973784j],
          [ 0.07477452-0.47355846j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.00707195-0.47937338j],
          [-0.22361762-0.42408019j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
