unitary
"Operator([[ 0.85030065-0.2171174j , -0.46531843+0.11544524j],
          [ 0.46370274-0.12177282j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.47928868+0.0114545j ],
          [ 0.42610697-0.21973096j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.3267463 -0.35083572j],
          [ 0.11854726-0.46453783j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.35112942-0.32643066j],
          [-0.46464425-0.11812945j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.11861178+0.46452136j],
          [0.11861178+0.46452136j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.03929191-0.47781272j],
          [-0.19459373-0.43815765j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.14240835-0.45778675j],
          [-0.09449958-0.47001987j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
