unitary
"Operator([[ 0.85030065-0.2171174j ,  0.47029292-0.09313119j],
          [-0.45737034+0.14374012j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.46013954+0.13461223j],
          [-0.33927389+0.33873599j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.47855308+0.02891015j],
          [-0.40610957+0.25480161j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.27991694-0.38922404j],
          [-0.43225417-0.20737691j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.12895926+0.46175573j],
          [ 0.33454989+0.34340242j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
