unitary
"Operator([[ 0.85030065-0.2171174j ,  0.16242297-0.45107386j],
          [-0.35879589-0.31798484j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.33463914-0.34331544j],
          [-0.45826766-0.1408531j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.32870917-0.34899732j],
          [-0.45578766-0.14868239j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.20689197-0.43248649j],
          [-0.38890985-0.28035331j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.85030065-0.2171174j , 0.04632701+0.47718199j],
          [0.18811746+0.44097695j, 0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.00535153-0.47939567j],
          [-0.23453094-0.41814362j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.19866086-0.43632867j],
          [-0.0348458 -0.47815752j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.17545402-0.44616671j],
          [-0.05992833-0.47566526j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.38151151-0.29034085j],
          [ 0.19561103-0.43770443j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.47806597-0.0360801j ],
          [-0.43684008+0.19753377j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
