unitary
"Operator([[ 0.77168651-0.2493213j ,  0.07056437-0.58082656j],
          [-0.39706514-0.42974189j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j ,  0.38469742-0.44084772j],
          [-0.56991422-0.13242583j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j ,  0.34426447-0.47309703j],
          [-0.55599357-0.18223604j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j ,  0.22115744-0.54169014j],
          [-0.49629195-0.30989211j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[0.77168651-0.2493213j , 0.10584808+0.57544331j],
          [0.25085142+0.52859472j, 0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j , -0.28733473-0.50968379j],
          [-0.06519673-0.58145353j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j , -0.37667255-0.44772381j],
          [ 0.04350557-0.58347758j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.77168651-0.2493213j , -0.0276682 -0.58444272j],
          [-0.31951795-0.49015008j,  0.77168651-0.2493213j ]],
         input_dims=(2,), output_dims=(2,))"
