unitary
"Operator([[ 0.96135264-0.1207989j , -0.13389009+0.20804365j],
          [ 0.1811986 +0.16845114j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.11113039-0.22104017j],
          [-0.16236183-0.18667447j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.23445257-0.07899818j],
          [ 0.20761955-0.13454681j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.24729249+0.00742588j],
          [ 0.24144196-0.05398611j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.13198319-0.20925859j],
          [ 0.07610875-0.23540641j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.24039845+0.0584577j ],
          [ 0.24738771-0.00283514j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.20646399-0.13631339j],
          [ 0.16632105-0.18315574j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j , -0.23350698+0.08175091j],
          [ 0.24647331+0.02143892j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.18581342+0.16334654j],
          [-0.13962435+0.20423947j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.96135264-0.1207989j ,  0.18071971-0.16896481j],
          [-0.21690413-0.11900133j,  0.96135264-0.1207989j ]],
         input_dims=(2,), output_dims=(2,))"
