unitary
"Operator([[ 0.94460909-0.1427637j ,  0.21975988-0.19757983j],
          [-0.26833346-0.12381173j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.0562449 +0.29011843j],
          [ 0.13946866+0.26053922j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j ,  0.23332669-0.18135834j],
          [-0.27650056-0.10430549j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.27235892+0.11468571j],
          [ 0.29408636+0.02907588j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.94460909-0.1427637j , -0.20514483+0.21271528j],
          [ 0.25884401+0.14259023j,  0.94460909-0.1427637j ]],
         input_dims=(2,), output_dims=(2,))"
