unitary
"Operator([[ 0.85030065-0.2171174j , -0.47603253-0.05693752j],
          [ 0.39046054-0.27818953j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.2685111 -0.39717834j],
          [-0.4260581 -0.2198257j ,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.47844907-0.03058332j],
          [-0.43454098+0.20254132j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j ,  0.47804238-0.0363913j ],
          [-0.43696858+0.19724936j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
"Operator([[ 0.85030065-0.2171174j , -0.07118393+0.47411148j],
          [ 0.28977093+0.38194457j,  0.85030065-0.2171174j ]],
         input_dims=(2,), output_dims=(2,))"
